Indicator 1: Current status and coverage of total available thematic data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
The purpose of this sheet is to provide a status overview of the different sub-theme data available on the portal and the download frequency by users,,,,,,,,,,,,,,,,,,,
"Please refer to ""Explanation of the trends and statistics"" below",,,,,,,,,,,,,,,,,,,
1.A) Volume and coverage of available data,,,,,,,,,,,,,,,,,,,
Reporting date,Portal name,Volume unit [1],,,,,,,,,,,,,,,,,
2025-03-03 00:00:00,Human Activities,records; related records,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sub-theme [2],,Total data volume per sub-theme: records ,"Total data volume per sub-theme (since start of project phase, i.e. since last final report)",Total data volume per sub-theme: related records ,"Total data volume per sub-theme :related records (since start of project phase, i.e. since last final report)",Trend in total data volume (%) records [3],Trend in total data volume (%) related records[3],Total data Volume in GigaBytes [4],,,,,,,,,,,
,Wind Farms areas,642,137,,,3.6861313868613137,,,,,,,,,,,,,
Nuclear power plants,Nuclear Power plants sites,45,45,121,121,0,0,0.00069427,,,,,,,,,,,
Military zones,"Military zones, points",46,51,,,-0.09803921568627451,,0.00139,,,,,,,,,,,
,"Military zones, polygons",746,399,,,0.8696741854636592,,,,,,,,,,,,,
MSP,Spatial Plan areas,20,14,,,0.42857142857142855,,0.0897,,,,,,,,,,,
,"Supplementary regulation, polygons",20,14,,,0.42857142857142855,,,,,,,,,,,,,
,"Zoning element, polygons",3495,2784,,,0.25538793103448276,,,,,,,,,,,,,
,"Zoning element, lines",374,374,,,0,,,,,,,,,,,,,
,"Zoning elements, points",521,519,,,0.0038535645472061657,,,,,,,,,,,,,
Desalination,Desalination plants,955,955,3911,3911,0,0,0.00328125,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Volume unit,Sea-basins [5],,,,,,,,,,,,,,,,,,
"Indicate here unit of measurement: % area, or number of platforms/CDIs/ records or…?",,"Atlantic EEA (North East Atlantic Ocean, Macaronesia, Iceland Sea, Norwegian Sea, Celtic Seas, Bay of Biscay and Iberian coast, White Sea, Barents Sea)",,Arctic (not defined by EEA shapefile) [6],,Baltic Sea EEA,,Black Sea EEA,,"Med Sea EEA (Adriatic Sea, Ionian Sea and the Central Mediterranean Sea, Western Meditarranean Sea, Aegean-Levantine Sea)",,Greater North Sea EEA,,Caspian Sea (not defined by EEA shapefile),,Caribbean Sea (not defined by EEA shapefile),,Other Seas (Other regions not defined by EEA shapefiles),
Sub-theme [2],,Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number),Total area coverage (total %) or data density (number),Added this phase (% or number)
Aggregate extraction,Aggregate Extraction points,,,,,,,,,,,,,,,,,,
,Aggregate Extraction areas,,,,,,,,,,,,,,,,,,
Cultural heritage,Ship Wrecks MACHU EU project,,,,,,,,,,,,,,,,,,
,Ship Wrecks,,,,,,,,,,,,,,,,,,
,Lighthouses,,,,,,,,,,,,,,,,,,
,Submerged Prehistoric Archaeology and Landscapes,,,,,,,,,,,,,,,,,,
,Worldwide wrecks location (UK Hydrographic Office),,,,,,,,,,,,,,,,,,
Dredging,Dredging,,,,,,,,,,,,,,,,,,
Environment,Nationally designated areas (CDDA),1,,,,1,,1,,1,,1,,,,,,,
,"Natura 2000 sites, areas",1,,,,1,,1,,1,,1,,,,,,,
,Regional Sea Conventions MPAs,1,,,,1,,1,,1,,1,,,,,,,
,World Database on Protected Areas (WDPA),,,,,,,,,,,,,,,1,,,
,"Emerald Network, areas",1,,,,1,,1,,1,,1,,,,,,,
,State of bathing waters,1,,,,1,,1,,1,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Fisheries,FAO fishery statistical areas,1,,,,1,,1,,1,,1,,,,,,,
,ICES statistical areas,1,,,,1,,,,,,1,,,,,,,
,Fishery catches by FAO statistical area,1,,,,1,,1,,1,,1,,,,,,,
,"Monthly first sales, EUMOFA",1,,,,1,,1,,1,,1,,,,,,,
,Fishing intensity,1,,,,1,,,,,,1,,,,,,,
,Fishing effort,1,,,,1,,1,,1,,1,,,,,,,
Oil and gas,Wells,,,,,,,,,,,,,,,,,,
,Active Licences,,,,,,,,,,,,,,,,,,
,Offshore installations,,,,,,,,,,,,,,,,,,
Main ports traffic,Goods,1,,,,1,,1,,1,,1,,,,,,,
,Passengers,,,,,,,,,,,,,,,,,,
,Vessels,,,,,,,,,,,,,,,,,,
Algae production,"Macroalgae, microalgae and spirulina production sites",,,,,,,,,,,,,,,,,,
Aquaculture,Shellfish production,,,,,,,,,,,,,,,,,,
,Finfish production,,,,,,,,,,,,,,,,,,
,Freshwater production,,,,,,,,,,,,,,,,,,
Ocean energy,Projects,,,,,,,,,,,,,,,,,,
,Test sites,,,,,,,,,,,,,,,,,,
Other forms of area management / designation,International conventions,1,,,,1,,1,,1,,1,,,,,,,
,"Maritime boundaries, lines",1,,,,1,,1,,1,,1,,,,,,,
,EEZ areas,1,,,,1,,1,,1,,1,,,,,,,
,Advisory councils,1,,,,1,,1,,1,,1,,,,,,,
,MSFD Reporting Units,1,,,,1,,1,,1,,1,,,,,,,
Pipelines,Pipelines (actual routes),,,,,,,,,,,,,,,,,,
Cables,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Telecomunicatiom cables  (actual routes),,,,,,,,,,,,,,,,,,
,Power cables  (actual routes),,,,,,,,,,,,,,,,,,
Waste disposal,Dumped munitions points,,,,,,,,,,,,,,,,,,
,Dumped munitions areas,,,,,,,,,,,,,,,,,,
,Dredge spoil dumping points,,,,,,,,,,,,,,,,,,
,Dredge spoil dumping areas,,,,,,,,,,,,,,,,,,
,UWW Treatment Plants,1,,,,1,,1,,1,,1,,,,,,,
,UWW Discharge Points,1,,,,1,,1,,1,,1,,,,,,,
,Waste at ports,,,,,,,,,,,,,,,,,,
Wind farms,Wind Farms points (centroid),,,,,,,,,,,,,,,,,,
,Wind Farms areas,,,,,,,,,,,,,,,,,,
Nuclear power plants,Nuclear Power plants sites,1,,,,1,,1,,1,,1,,,,,,,
Military zones,Military zones points,,,,,,,,,,,,,,,,,,
,Military zones areas,,,,,,,,,,,,,,,,,,
MSP,Spatial Plan areas,,,,,,,,,,,,,,,,,,
,"Supplementary regulation, areas",,,,,,,,,,,,,,,,,,
,"Zoning element, areas",,,,,,,,,,,,,,,,,,
,"Zoning element, lines",,,,,,,,,,,,,,,,,,
,"Zoning elements, points",,,,,,,,,,,,,,,,,,
